Package         Version
--------------- -----------
exceptiongroup  1.2.2
iniconfig       2.0.0
llvmlite        0.43.0
memory-profiler 0.61.0
networkx        3.4.2
numba           0.60.0
numpy           2.0.2
packaging       24.2
pandas          2.2.3
pip             22.0.2
pluggy          1.5.0
psutil          6.1.0
pyreason        2.3.0
pytest          8.3.3
python-dateutil 2.9.0.post0
pytz            2024.2
PyYAML          6.0.2
setuptools      59.6.0
six             1.16.0
tomli           2.0.2
tzdata          2024.2
